time,property,state
1,0,1
2,23,5
3,100,0
4,54,8
5,55,8
6,72,8
7,82,8
8,88,8
9,100,0
10,100,0
11,33,6
12,2,1
13,4,1
14,1,1
15,1,1
16,10,1
17,7,1
18,29,6
19,36,7
20,54,8
21,92,8
22,100,0
23,100,0
24,98,8
25,100,0
26,100,0
27,98,8
28,100,0
29,98,8
30,98,8
31,100,0
32,97,8
33,100,0
34,67,8
35,35,7
36,51,8
37,64,8
38,45,7
39,45,7
40,70,8
41,63,8
42,51,8
43,69,8
44,95,8
45,76,8
46,79,8
47,97,8
48,100,0
49,100,0
50,100,0
51,100,0
52,100,0
53,98,8
54,95,8
55,91,8
56,89,8
57,29,6
58,29,6
59,26,6
60,41,7
61,39,7
62,64,8
63,80,8
64,66,8
65,4,1
66,2,1
67,5,1
68,1,1
69,1,1
70,2,1
71,4,1
72,14,2
73,42,7
74,57,8
75,70,8
76,73,8
77,70,8
78,89,8
79,100,0
80,100,0
81,98,8
82,16,3
83,0,1
84,0,1
85,35,7
86,32,6
87,8,1
88,7,1
89,5,1
90,63,8
91,89,8
92,86,8
93,76,8
94,73,8
95,100,0
96,100,0
97,100,0
98,100,0
99,100,0
100,100,0
101,100,0
102,100,0
103,98,8
104,98,8
105,100,0
106,100,0
107,48,7
108,41,7
109,77,8
110,82,8
111,57,8
112,39,7
113,51,8
114,35,7
115,64,8
116,95,8
117,92,8
118,100,0
119,100,0
120,100,0
121,100,0
122,100,0
123,100,0
124,100,0
125,100,0
126,100,0
127,100,0
128,100,0
129,100,0
130,100,0
131,100,0
132,76,8
133,77,8
134,89,8
135,95,8
136,92,8
137,97,8
138,100,0
139,100,0
140,100,0
141,100,0
142,100,0
143,100,0
144,100,0
145,100,0
146,100,0
147,100,0
148,100,0
149,100,0
150,100,0
151,100,0
152,100,0
153,94,8
154,100,0
155,100,0
156,72,8
157,70,8
158,70,8
159,58,8
160,16,3
161,0,1
162,0,1
163,0,1
164,1,1
165,27,6
166,38,7
167,83,8
168,89,8
169,92,8
170,98,8
171,95,8
172,100,0
173,100,0
174,100,0
175,100,0
176,100,0
177,100,0
178,100,0
179,100,0
180,100,0
181,13,2
182,77,8
183,100,0
184,100,0
185,92,8
186,89,8
187,95,8
188,98,8
189,100,0
190,100,0
191,100,0
192,100,0
193,100,0
194,100,0
195,100,0
196,100,0
197,100,0
198,100,0
199,100,0
200,100,0
201,100,0
202,100,0
203,100,0
204,73,8
205,70,8
206,63,8
207,61,8
208,67,8
209,77,8
210,1,1
211,1,1
212,0,1
213,76,8
214,57,8
215,57,8
216,72,8
217,89,8
218,100,0
219,100,0
220,100,0
221,100,0
222,100,0
223,100,0
224,100,0
225,100,0
226,100,0
227,100,0
228,100,0
229,100,0
230,100,0
231,100,0
232,100,0
233,54,8
234,29,6
235,22,5
236,23,5
237,22,5
238,10,1
239,14,2
240,20,5
241,39,7
242,41,7
243,58,8
244,88,8
245,91,8
246,100,0
247,100,0
248,100,0
249,100,0
250,100,0
251,100,0
252,89,8
253,97,8
254,61,8
255,75,8
256,47,7
257,7,1
258,4,1
259,1,1
260,14,2
261,26,6
262,55,8
263,64,8
264,92,8
265,82,8
266,98,8
267,92,8
268,100,0
269,95,8
270,100,0
271,100,0
272,100,0
273,100,0
274,100,0
275,100,0
276,94,8
277,4,1
278,8,1
279,11,1
280,35,7
281,35,7
282,45,7
283,47,7
284,38,7
285,60,8
286,70,8
287,92,8
288,98,8
289,100,0
290,100,0
291,100,0
292,100,0
293,100,0
294,100,0
295,100,0
296,100,0
297,100,0
298,100,0
299,100,0
300,100,0
301,97,8
302,85,8
303,75,8
304,82,8
305,63,8
306,85,8
307,98,8
308,100,0
309,100,0
310,100,0
311,100,0
312,100,0
313,100,0
314,100,0
315,100,0
316,100,0
317,100,0
318,100,0
319,100,0
320,100,0
321,100,0
322,100,0
323,100,0
324,83,8
325,100,0
326,95,8
327,0,1
328,0,1
329,0,1
330,0,1
331,0,1
332,0,1
333,14,2
334,42,7
335,67,8
336,75,8
337,80,8
338,85,8
339,89,8
340,100,0
341,100,0
342,100,0
343,100,0
344,100,0
345,100,0
346,100,0
347,100,0
348,100,0
349,100,0
350,98,8
351,26,6
352,26,6
353,0,1
354,0.3,1
355,0,1
356,0.6,1
357,0,1
358,11,1
359,42,7
360,54,8
361,73,8
362,75,8
363,100,0
364,100,0
365,100,0
366,100,0
367,100,0
368,100,0
369,100,0
370,100,0
371,100,0
372,98,8
373,58,8
374,17.1,4
375,24,5
376,26,6
377,69,8
378,4,1
379,7,1
380,17,4
381,8,1
382,39,7
383,85,8
384,89,8
385,98,8
386,100,0
387,98,8
388,100,0
389,100,0
390,100,0
391,100,0
392,100,0
393,100,0
394,100,0
395,100,0
396,83,8
397,48,7
398,72,8
399,52,8
400,41,7
401,20,5
402,17,4
403,13,2
404,17,4
405,57,8
406,89,8
407,85,8
408,92,8
409,91,8
410,94,8
411,98,8
412,100,0
413,100,0
414,100,0
415,100,0
416,100,0
417,100,0
418,100,0
419,100,0
420,97,8
421,100,0
422,98,8
423,0,1
424,0,1
425,0,1
426,0,1
427,0,1
428,0,1
429,13,2
430,44,7
431,58,8
432,70,8
433,76,8
434,100,0
435,95,8
436,100,0
437,100,0
438,100,0
439,100,0
440,100,0
441,100,0
442,48,7
443,100,0
444,4,1
445,2,1
446,1,1
447,2,1
448,0,1
449,36,7
450,76,8
451,92,8
452,69,8
453,73,8
454,89,8
455,100,0
456,100,0
457,100,0
458,100,0
459,100,0
460,100,0
461,100,0
462,100,0
463,100,0
464,100,0
465,100,0
466,100,0
467,100,0
468,100,0
469,100,0
470,100,0
471,98,8
472,23,5
473,95,8
474,89,8
475,82,8
476,82,8
477,75,8
478,79,8
479,95,8
480,98,8
481,100,0
482,100,0
483,100,0
484,100,0
485,100,0
486,100,0
487,100,0
488,100,0
489,100,0
490,100,0
491,100,0
492,100,0
493,98,8
494,98,8
495,100,0
496,100,0
497,100,0
498,100,0
499,98,8
500,100,0
501,100,0
502,100,0
503,100,0
504,100,0
505,100,0
506,100,0
507,100,0
508,100,0
509,100,0
510,100,0
511,100,0
512,100,0
513,100,0
514,100,0
515,100,0
516,100,0
517,100,0
518,97,8
519,100,0
520,98,8
521,83,8
522,98,8
523,100,0
524,100,0
525,100,0
526,100,0
527,100,0
528,100,0
529,100,0
530,100,0
531,100,0
532,100,0
533,100,0
534,100,0
535,100,0
536,100,0
537,100,0
538,100,0
539,100,0
540,98,8
541,100,0
542,100,0
543,98,8
544,100,0
545,89,8
546,89,8
547,95,8
548,100,0
549,100,0
550,100,0
551,100,0
552,100,0
553,100,0
554,100,0
555,100,0
556,100,0
557,100,0
558,100,0
559,100,0
560,100,0
561,100,0
562,100,0
563,19,4
564,10,1
565,13,2
566,10,1
567,25,6
568,66,8
569,77,8
570,79,8
571,75,8
572,100,0
573,100,0
574,100,0
575,100,0
576,100,0
577,100,0
578,100,0
579,100,0
580,100,0
581,100,0
582,100,0
583,100,0
584,100,0
585,100,0
586,100,0
587,100,0
588,100,0
589,100,0
590,100,0
591,100,0
592,100,0
593,100,0
594,100,0
595,100,0
596,100,0
597,98,8
598,92,8
599,98,8
600,100,0
601,89,8
602,89,8
603,95,8
604,100,0
605,100,0
606,100,0
607,100,0
608,100,0
609,100,0
610,98,8
611,100,0
612,92,8
613,98,8
614,100,0
615,98,8
616,98,8
617,100,0
618,100,0
619,100,0
620,100,0
621,100,0
622,100,0
623,100,0
624,100,0
625,100,0
626,100,0
627,100,0
628,100,0
629,100,0
630,100,0
631,100,0
632,100,0
633,100,0
634,100,0
635,100,0
636,67,8
637,39,7
638,60,8
639,89,8
640,100,0
641,100,0
642,100,0
643,100,0
644,100,0
645,100,0
646,100,0
647,100,0
648,100,0
649,100,0
650,100,0
651,100,0
652,100,0
653,100,0
654,100,0
655,100,0
656,100,0
657,100,0
658,100,0
659,100,0
660,100,0
661,100,0
662,42,7
663,20,5
664,13,2
665,5,1
666,10,1
667,22,5
668,32,6
669,25,6
670,17,4
671,35,7
672,57,8
673,79,8
674,88,8
675,95,8
676,100,0
677,100,0
678,100,0
679,100,0
680,100,0
681,88,8
682,70,8
683,0,1
684,1,1
685,1,1
686,11,1
687,0,1
688,83,8
689,75,8
690,0,1
691,0,1
692,0,1
693,0,1
694,0,1
695,2,1
696,11,1
697,19,4
698,30,6
699,45,7
700,72,8
701,94,8
702,92,8
703,98,8
704,26,6
705,16,3
706,7,1
707,4,1
708,10,1
709,97,8
710,100,0
711,97,8
712,91,8
713,100,0
714,100,0
715,100,0
716,100,0
717,100,0
718,100,0
719,100,0
720,100,0
721,100,0
722,100,0
723,100,0
724,100,0
725,100,0
726,100,0
727,100,0
728,100,0
729,100,0
730,100,0
731,100,0
732,100,0
733,100,0
734,100,0
735,98,8
736,91,8
737,100,0
738,100,0
739,100,0
740,100,0
741,100,0
742,98,8
743,100,0
744,100,0
745,100,0
746,100,0
747,100,0
748,100,0
749,100,0
750,100,0
751,100,0
752,100,0
753,100,0
754,100,0
755,100,0
756,100,0
757,98,8
758,95,8
759,100,0
760,100,0
761,100,0
762,100,0
763,100,0
764,100,0
765,100,0
766,100,0
767,100,0
768,100,0
769,100,0
770,100,0
771,100,0
772,100,0
773,95,8
774,98,8
775,100,0
776,100,0
777,100,0
778,88,8
779,95,8
780,98,8
781,20,5
782,0,1
783,0,1
784,0,1
785,0,1
786,0,1
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,0,1
796,80,8
797,79,8
798,91,8
799,85,8
800,94,8
801,100,0
802,100,0
803,100,0
804,100,0
805,98,8
806,0,1
807,0,1
808,98,8
809,5,1
810,0,1
811,0,1
812,16,3
813,35,7
814,69,8
815,75,8
816,100,0
817,100,0
818,100,0
819,100,0
820,79,8
821,85,8
822,100,0
823,100,0
824,48,7
825,32,6
826,17,4
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,1,1
833,0,1
834,0,1
835,41,7
836,76,8
837,97,8
838,89,8
839,86,8
840,85,8
841,83,8
842,85,8
843,91,8
844,89,8
845,80,8
846,66,8
847,70,8
848,82,8
849,92,8
850,94,8
851,85,8
852,98,8
853,94,8
854,100,0
855,94,8
856,86,8
857,88,8
858,5,1
859,4,1
860,0,1
861,1,1
862,1,1
863,45,7
864,79,8
865,94,8
866,98,8
867,95,8
868,98,8
869,92,8
870,80,8
871,51,8
872,80,8
873,100,0
874,100,0
875,100,0
876,100,0
877,100,0
878,100,0
879,100,0
880,98,8
881,100,0
882,100,0
883,100,0
884,100,0
885,100,0
886,100,0
887,100,0
888,100,0
889,100,0
890,100,0
891,100,0
892,100,0
893,100,0
894,100,0
895,100,0
896,100,0
897,100,0
898,97,8
899,100,0
900,98,8
901,97,8
902,79,8
903,88,8
904,86,8
905,88,8
906,98,8
907,100,0
908,100,0
909,100,0
910,100,0
911,100,0
912,100,0
913,100,0
914,100,0
915,100,0
916,95,8
917,88,8
918,100,0
919,100,0
920,92,8
921,85,8
922,89,8
923,94,8
924,100,0
925,94,8
926,97,8
927,72,8
928,47,7
929,39,7
930,32,6
931,39,7
932,57,8
933,82,8
934,98,8
935,98,8
936,98,8
937,100,0
938,100,0
939,100,0
940,100,0
941,100,0
942,100,0
943,100,0
944,95,8
945,82,8
946,97,8
947,98,8
948,100,0
949,94,8
950,47,7
951,2,1
952,4,1
953,0,1
954,2,1
955,4,1
956,0,1
957,7,1
958,76,8
959,82,8
960,85,8
961,95,8
962,100,0
963,100,0
964,100,0
965,100,0
966,100,0
967,92,8
968,77,8
969,70,8
970,73,8
971,89,8
972,80,8
973,20.7,5
974,63,8
975,10,1
976,47,7
977,77,8
978,89,8
979,95,8
980,97,8
981,95,8
982,97,8
983,98,8
984,98,8
985,98,8
986,98,8
987,98,8
988,95,8
989,98,8
990,94,8
991,76,8
992,88,8
993,91,8
994,92,8
995,92,8
996,100,0
997,92,8
998,100,0
999,100,0
1000,91,8
1001,100,0
1002,98,8
1003,95,8
1004,92,8
1005,100,0
1006,100,0
1007,100,0
1008,100,0
1009,100,0
1010,100,0
1011,100,0
1012,100,0
1013,100,0
1014,100,0
1015,100,0
1016,95,8
1017,85,8
1018,85,8
1019,89,8
1020,92,8
1021,91,8
1022,7,1
1023,0,1
1024,39,7
1025,95,8
1026,82,8
1027,1,1
1028,61,8
1029,100,0
1030,100,0
1031,100,0
1032,95,8
1033,91,8
1034,89,8
1035,100,0
1036,100,0
1037,100,0
1038,100,0
1039,98,8
1040,100,0
1041,98,8
1042,100,0
1043,100,0
1044,100,0
1045,100,0
1046,100,0
1047,100,0
1048,100,0
1049,98,8
1050,97,8
1051,97,8
1052,94,8
1053,100,0
1054,100,0
1055,100,0
1056,98,8
1057,100,0
1058,98,8
1059,95,8
1060,95,8
1061,100,0
1062,98,8
1063,100,0
1064,100,0
1065,100,0
1066,100,0
1067,100,0
1068,100,0
1069,100,0
1070,100,0
1071,100,0
1072,100,0
1073,100,0
1074,100,0
1075,100,0
1076,95,8
1077,76,8
1078,64,8
1079,79,8
1080,89,8
1081,86,8
1082,100,0
1083,100,0
1084,100,0
1085,98,8
1086,98,8
1087,100,0
1088,100,0
1089,100,0
1090,100,0
1091,100,0
1092,83,8
1093,27,6
1094,17,4
1095,23,5
1096,55,8
1097,57,8
1098,54,8
1099,98,8
1100,85,8
1101,100,0
1102,100,0
1103,100,0
1104,100,0
1105,98,8
1106,98,8
1107,98,8
1108,98,8
1109,100,0
1110,100,0
1111,100,0
1112,100,0
1113,100,0
1114,100,0
1115,100,0
1116,98,8
1117,94,8
1118,79,8
1119,82,8
1120,91,8
1121,82,8
1122,92,8
1123,100,0
1124,95,8
1125,100,0
1126,100,0
1127,100,0
1128,98,8
1129,100,0
1130,100,0
1131,100,0
1132,100,0
1133,100,0
1134,100,0
1135,100,0
1136,100,0
1137,100,0
1138,100,0
1139,98,8
1140,100,0
1141,98,8
1142,27,6
1143,98,8
1144,45,7
1145,60,8
1146,4,1
1147,0,1
1148,1,1
1149,1,1
1150,4,1
1151,11,1
1152,7,1
1153,17,4
1154,36,7
1155,91,8
1156,100,0
1157,92,8
1158,100,0
1159,100,0
1160,100,0
1161,100,0
1162,100,0
1163,100,0
1164,94,8
1165,92,8
1166,83,8
1167,73,8
1168,91,8
1169,88,8
1170,100,0
1171,100,0
1172,100,0
1173,100,0
1174,100,0
1175,100,0
1176,100,0
1177,100,0
1178,100,0
1179,100,0
1180,100,0
1181,100,0
1182,100,0
1183,100,0
1184,100,0
1185,100,0
1186,97,8
1187,91,8
1188,70,8
1189,50,8
1190,83,8
1191,79,8
1192,73,8
1193,70,8
1194,73,8
1195,77,8
1196,63,8
1197,73,8
1198,73,8
1199,79,8
1200,82,8
1201,89,8
1202,89,8
1203,92,8
1204,95,8
1205,97,8
1206,100,0
1207,100,0
1208,100,0
1209,100,0
1210,100,0
1211,100,0
1212,100,0
1213,100,0
1214,100,0
1215,100,0
1216,100,0
1217,100,0
1218,100,0
1219,100,0
1220,100,0
1221,100,0
1222,100,0
1223,100,0
1224,100,0
1225,100,0
1226,100,0
1227,100,0
1228,100,0
1229,95,8
1230,97,8
1231,100,0
1232,100,0
1233,100,0
1234,100,0
1235,100,0
1236,100,0
1237,100,0
1238,100,0
1239,100,0
1240,100,0
1241,94,8
1242,95,8
1243,97,8
1244,98,8
1245,98,8
1246,100,0
1247,100,0
1248,92,8
1249,98,8
1250,100,0
1251,98,8
1252,100,0
1253,100,0
1254,100,0
1255,100,0
1256,100,0
1257,100,0
1258,100,0
1259,82,8
1260,42,7
1261,57,8
1262,60,8
1263,44,7
1264,52,8
1265,42,7
1266,39,7
1267,32,6
1268,20,5
1269,89,8
1270,100,0
1271,100,0
1272,100,0
1273,98,8
1274,92,8
1275,92,8
1276,97,8
1277,97,8
1278,91,8
1279,88,8
1280,92,8
1281,100,0
1282,97,8
1283,100,0
1284,98,8
1285,100,0
1286,1,1
1287,8,1
1288,42,7
1289,60,8
1290,67,8
1291,63,8
1292,75,8
1293,76,8
1294,76,8
1295,79,8
1296,86,8
1297,92,8
1298,98,8
1299,100,0
1300,100,0
1301,98,8
1302,100,0
1303,98,8
1304,98,8
1305,98,8
1306,92,8
1307,95,8
1308,100,0
1309,97,8
1310,69,8
1311,77,8
1312,63,8
1313,88,8
1314,92,8
1315,64,8
1316,79,8
1317,98,8
1318,88,8
1319,100,0
1320,88,8
1321,54,8
1322,52,8
1323,54,8
1324,64,8
1325,82,8
1326,83,8
1327,85,8
1328,73,8
1329,100,0
1330,98,8
1331,63,8
1332,80,8
1333,88,8
1334,79,8
1335,79,8
1336,60,8
1337,85,8
1338,73,8
1339,85,8
1340,100,0
1341,100,0
1342,100,0
1343,100,0
1344,100,0
1345,100,0
1346,100,0
1347,100,0
1348,100,0
1349,100,0
1350,100,0
1351,100,0
1352,100,0
1353,100,0
1354,100,0
1355,60,8
1356,48,7
1357,54,8
1358,86,8
1359,97,8
1360,98,8
1361,98,8
1362,100,0
1363,100,0
1364,100,0
1365,100,0
1366,100,0
1367,100,0
1368,100,0
1369,100,0
1370,100,0
1371,100,0
1372,100,0
1373,100,0
1374,89,8
1375,100,0
1376,98,8
1377,100,0
1378,100,0
1379,100,0
1380,100,0
1381,100,0
1382,89,8
1383,85,8
1384,91,8
1385,98,8
1386,76,8
1387,80,8
1388,89,8
1389,97,8
1390,88,8
1391,86,8
1392,97,8
1393,98,8
1394,100,0
1395,100,0
1396,100,0
1397,100,0
1398,100,0
1399,100,0
1400,100,0
1401,100,0
1402,98,8
1403,45,7
1404,19,4
1405,11,1
1406,1,1
1407,0,1
1408,7,1
1409,0,1
1410,0,1
1411,0,1
1412,0,1
1413,1,1
1414,4,1
1415,17,4
1416,41,7
1417,58,8
1418,70,8
1419,88,8
1420,92,8
1421,100,0
1422,100,0
1423,100,0
1424,100,0
1425,100,0
1426,98,8
1427,0,1
1428,0,1
1429,0,1
1430,0,1
1431,0,1
1432,0,1
1433,2,1
1434,4,1
1435,7,1
1436,11,1
1437,10,1
1438,20,5
1439,100,0
1440,100,0
1441,47,7
1442,95,8
1443,100,0
1444,100,0
1445,100,0
1446,100,0
1447,100,0
1448,100,0
1449,100,0
1450,98,8
1451,95,8
1452,100,0
1453,100,0
1454,100,0
1455,100,0
1456,100,0
1457,45,7
1458,35,7
1459,100,0
1460,100,0
1461,100,0
1462,100,0
1463,100,0
1464,100,0
1465,100,0
1466,100,0
1467,100,0
1468,100,0
1469,100,0
1470,100,0
1471,100,0
1472,100,0
1473,100,0
1474,45,7
1475,41,7
1476,64,8
1477,70,8
1478,95,8
1479,100,0
1480,79,8
1481,51,8
1482,26,6
1483,30,6
1484,14,2
1485,50,8
1486,100,0
1487,80,8
1488,85,8
1489,92,8
1490,94,8
1491,100,0
1492,100,0
1493,100,0
1494,100,0
1495,100,0
1496,100,0
1497,100,0
1498,25,6
1499,8,1
1500,5,1
1501,7,1
1502,14,2
1503,23,5
1504,35,7
1505,44,7
1506,29,6
1507,36,7
1508,48,7
1509,67,8
1510,61,8
1511,52,8
1512,51,8
1513,50,8
1514,64,8
1515,91,8
1516,100,0
1517,100,0
1518,100,0
1519,100,0
1520,100,0
1521,100,0
1522,100,0
1523,70,8
1524,17,4
1525,20,5
1526,29,6
1527,16,3
1528,14,2
1529,1,1
1530,7,1
1531,4,1
1532,2,1
1533,2,1
1534,30,6
1535,42,7
1536,72,8
1537,92,8
1538,92,8
1539,100,0
1540,100,0
1541,100,0
1542,100,0
1543,100,0
1544,100,0
1545,100,0
1546,100,0
1547,100,0
1548,100,0
1549,10,1
1550,10,1
1551,35,7
1552,32,6
1553,58,8
1554,41,7
1555,33,6
1556,23,5
1557,23,5
1558,23,5
1559,16,3
1560,11,1
1561,30,6
1562,48,7
1563,60,8
1564,57,8
1565,72,8
1566,55,8
1567,73,8
1568,100,0
1569,100,0
1570,100,0
1571,19,4
1572,11,1
1573,19,4
1574,19,4
1575,25,6
1576,25,6
1577,58,8
1578,30,6
1579,22,5
1580,14,2
1581,7,1
1582,20,5
1583,16,3
1584,16,3
1585,14,2
1586,4,1
1587,1,1
1588,29,6
1589,42,7
1590,35,7
1591,67,8
1592,73,8
1593,85,8
1594,100,0
1595,100,0
1596,100,0
1597,100,0
1598,100,0
1599,100,0
1600,0,1
1601,0,1
1602,0,1
1603,1,1
1604,32,6
1605,52,8
1606,60,8
1607,70,8
1608,100,0
1609,100,0
1610,100,0
1611,100,0
1612,98,8
1613,100,0
1614,100,0
1615,100,0
1616,100,0
1617,100,0
1618,100,0
1619,42,7
1620,14,2
1621,22,5
1622,14,2
1623,4,1
1624,5,1
1625,0,1
1626,1,1
1627,1,1
1628,0,1
1629,11,1
1630,35,7
1631,51,8
1632,55,8
1633,70,8
1634,98,8
1635,98,8
1636,91,8
1637,98,8
1638,98,8
1639,100,0
1640,100,0
1641,100,0
1642,100,0
1643,95,8
1644,7,1
1645,1,1
1646,7,1
1647,4,1
1648,10,1
1649,4,1
1650,0,1
1651,0,1
1652,0,1
1653,2,1
1654,1,1
1655,0,1
1656,0,1
1657,4,1
1658,20,5
1659,51,8
1660,52,8
1661,70,8
1662,79,8
1663,100,0
1664,1,1
1665,35,7
1666,100,0
1667,11,1
1668,0,1
1669,7,1
1670,8,1
1671,23,5
1672,45,7
1673,45,7
1674,52,8
1675,45,7
1676,67,8
1677,75,8
1678,98,8
1679,100,0
1680,100,0
1681,100,0
1682,100,0
1683,100,0
1684,98,8
1685,100,0
1686,100,0
1687,100,0
1688,100,0
1689,98,8
1690,100,0
1691,76,8
1692,48,7
1693,26,6
1694,39,7
1695,95,8
1696,100,0
1697,100,0
1698,100,0
1699,100,0
1700,100,0
1701,100,0
1702,100,0
1703,92,8
1704,89,8
1705,97,8
1706,100,0
1707,100,0
1708,100,0
1709,100,0
1710,100,0
1711,100,0
1712,100,0
1713,100,0
1714,98,8
1715,100,0
1716,100,0
1717,100,0
1718,100,0
1719,100,0
1720,100,0
1721,100,0
1722,100,0
1723,100,0
1724,100,0
1725,100,0
1726,100,0
1727,100,0
1728,100,0
1729,100,0
1730,100,0
1731,100,0
1732,100,0
1733,98,8
1734,100,0
1735,100,0
1736,100,0
1737,100,0
1738,61,8
1739,57,8
1740,41,7
1741,35,7
1742,35,7
1743,51,8
1744,67,8
1745,92,8
1746,100,0
1747,100,0
1748,100,0
1749,98,8
1750,100,0
1751,100,0
1752,98,8
1753,100,0
1754,100,0
1755,85,8
1756,72,8
1757,60,8
1758,64,8
1759,79,8
1760,86,8
1761,77,8
1762,72,8
1763,48,7
1764,41,7
1765,35,7
1766,57,8
1767,82,8
1768,58,8
1769,79,8
1770,33,6
1771,29,6
1772,97,8
1773,100,0
1774,100,0
1775,100,0
1776,100,0
1777,100,0
1778,100,0
1779,100,0
1780,100,0
1781,100,0
1782,100,0
1783,100,0
1784,100,0
1785,100,0
1786,100,0
1787,100,0
1788,67,8
1789,26,6
1790,35,7
1791,4,1
1792,75,8
1793,92,8
1794,89,8
1795,92,8
1796,73,8
1797,66,8
1798,79,8
1799,91,8
1800,72,8
1801,85,8
1802,100,0
1803,98,8
1804,100,0
1805,100,0
1806,100,0
1807,100,0
1808,100,0
1809,100,0
1810,100,0
1811,100,0
1812,100,0
1813,100,0
1814,100,0
1815,100,0
1816,82,8
1817,89,8
1818,76,8
1819,95,8
1820,89,8
1821,92,8
1822,95,8
1823,100,0
1824,100,0
1825,100,0
